Date,Nivel,Rain
14/06/2007,37,0
15/06/2007,37,4
16/06/2007,37,9
17/06/2007,37,0
18/06/2007,37,2
19/06/2007,37,3
20/06/2007,37,5
21/06/2007,37,2
22/06/2007,38,24
23/06/2007,38,2
24/06/2007,38,0
25/06/2007,38,0
26/06/2007,37,0
27/06/2007,37,4
28/06/2007,37,2
29/06/2007,37,0
30/06/2007,37,0
01/07/2007,37,0
02/07/2007,37,0
03/07/2007,37,0
04/07/2007,36,0
05/07/2007,36,0
06/07/2007,37,9
07/07/2007,37,2
08/07/2007,37,0
09/07/2007,37,3
10/07/2007,37,5
11/07/2007,39,17
12/07/2007,40,14
13/07/2007,45,49
14/07/2007,46,7
15/07/2007,46,4
16/07/2007,47,13
17/07/2007,47,0
18/07/2007,47,0
19/07/2007,47,0
20/07/2007,47,4
21/07/2007,47,0
22/07/2007,50,77
23/07/2007,50,0
24/07/2007,50,0
25/07/2007,50,0
26/07/2007,50,0
27/07/2007,50,0
28/07/2007,50,0
29/07/2007,51,60
30/07/2007,52,19
31/07/2007,53,2
01/08/2007,56,46
02/08/2007,58,0
03/08/2007,58,0
04/08/2007,58,0
05/08/2007,58,0
06/08/2007,58,2
07/08/2007,58,0
08/08/2007,58,0
09/08/2007,58,0
10/08/2007,58,0
11/08/2007,58,0
12/08/2007,58,0
13/08/2007,58,0
14/08/2007,57,0
15/08/2007,57,0
16/08/2007,57,0
17/08/2007,57,0
18/08/2007,57,0
19/08/2007,57,10
20/08/2007,57,0
21/08/2007,57,7
22/08/2007,57,0
23/08/2007,61,60
24/08/2007,61,0
25/08/2007,61,0
26/08/2007,64,53
27/08/2007,64,0
28/08/2007,64,2
29/08/2007,64,2
30/08/2007,66,54
31/08/2007,68,22
01/09/2007,68,0
02/09/2007,68,0
03/09/2007,68,7
04/09/2007,68,0
05/09/2007,68,2
06/09/2007,72,37
07/09/2007,72,0
08/09/2007,75,0
09/09/2007,80,37
10/09/2007,85,0
11/09/2007,90,0
12/09/2007,95,0
13/09/2007,100,0
14/09/2007,105,4
15/09/2007,110,0
16/09/2007,115,2
17/09/2007,119,0
18/09/2007,123,0
19/09/2007,126,0
20/09/2007,128,0
21/09/2007,128,0
22/09/2007,128,0
23/09/2007,128,0
24/09/2007,128,0
25/09/2007,128,0
26/09/2007,128,0
27/09/2007,128,0
28/09/2007,128,3
29/09/2007,128,0
30/09/2007,130,32
01/10/2007,130,0
02/10/2007,135,2
03/10/2007,140,0
04/10/2007,145,0
05/10/2007,150,0
06/10/2007,154,0
07/10/2007,158,2
08/10/2007,162,0
09/10/2007,166,0
10/10/2007,170,0
11/10/2007,172,0
12/10/2007,174,0
13/10/2007,176,0
14/10/2007,178,0
15/10/2007,180,0
16/10/2007,182,0
17/10/2007,606,0
18/10/2007,186,0
19/10/2007,188,0
20/10/2007,190,0
21/10/2007,192,0
22/10/2007,194,0
23/10/2007,196,5
24/10/2007,202,64
25/10/2007,207,21
26/10/2007,209,10
27/10/2007,212,4
28/10/2007,216,54
29/10/2007,232,95
30/10/2007,342,3
31/10/2007,387,0
01/11/2007,431,0
02/11/2007,462,0
03/11/2007,478,5
04/11/2007,496,9
05/11/2007,529,41
06/11/2007,548,0
07/11/2007,562,0
08/11/2007,574,0
09/11/2007,584,0
10/11/2007,594,0
11/11/2007,597,0
12/11/2007,600,0
13/11/2007,602,0
14/11/2007,603,0
15/11/2007,604,0
16/11/2007,605,0
17/11/2007,606,0
18/11/2007,607,0
19/11/2007,608,2
20/11/2007,611,62
21/11/2007,628,40
22/11/2007,636,0
23/11/2007,644,0
24/11/2007,651,0
25/11/2007,653,0
26/11/2007,655,0
27/11/2007,656,0
28/11/2007,657,0
29/11/2007,658,0
30/11/2007,659,0
01/12/2007,660,0
02/12/2007,661,0
03/12/2007,662,8
04/12/2007,663,4
05/12/2007,664,0
06/12/2007,665,7
07/12/2007,666,16
08/12/2007,667,2
09/12/2007,668,0
10/12/2007,669,0
11/12/2007,670,0
12/12/2007,671,0
13/12/2007,672,0
14/12/2007,673,0
15/12/2007,674,0
16/12/2007,675,0
17/12/2007,676,0
18/12/2007,677,30
19/12/2007,694,77
20/12/2007,821,105
21/12/2007,881,0
22/12/2007,881,0
23/12/2007,867,0
24/12/2007,867,0
25/12/2007,840,0
26/12/2007,840,0
27/12/2007,856,0
28/12/2007,875,0
29/12/2007,881,0
30/12/2007,881,0
31/12/2007,881,0
01/01/2008,881,0
02/01/2008,880,0
03/01/2008,878,0
04/01/2008,881,52
05/01/2008,881,79
06/01/2008,881,0
07/01/2008,881,0
08/01/2008,881,0
09/01/2008,881,0
10/01/2008,881,0
11/01/2008,881,0
12/01/2008,881,0
13/01/2008,881,0
14/01/2008,881,0
15/01/2008,881,0
16/01/2008,881,0
17/01/2008,881,0
18/01/2008,881,0
19/01/2008,881,0
20/01/2008,881,0
21/01/2008,881,0
22/01/2008,881,0
23/01/2008,881,0
24/01/2008,880,0
25/01/2008,878,0
26/01/2008,877,0
27/01/2008,875,0
28/01/2008,874,0
29/01/2008,872,0
30/01/2008,871,0
31/01/2008,869,0
01/02/2008,867,0
02/02/2008,865,0
03/02/2008,862,0
04/02/2008,859,0
05/02/2008,856,0
06/02/2008,853,0
07/02/2008,851,0
08/02/2008,849,0
09/02/2008,847,0
10/02/2008,845,0
11/02/2008,842,4
12/02/2008,839,0
13/02/2008,836,0
14/02/2008,833,0
15/02/2008,830,0
16/02/2008,830,0
17/02/2008,825,0
18/02/2008,822,0
19/02/2008,819,0
20/02/2008,816,0
21/02/2008,813,0
22/02/2008,810,0
23/02/2008,807,0
24/02/2008,804,0
25/02/2008,800,0
26/02/2008,797,0
27/02/2008,794,0
28/02/2008,791,0
29/02/2008,788,0
01/03/2008,785,0
02/03/2008,782,0
03/03/2008,779,0
04/03/2008,776,0
05/03/2008,773,0
06/03/2008,770,0
07/03/2008,767,0
08/03/2008,764,0
09/03/2008,761,0
10/03/2008,758,0
11/03/2008,755,0
12/03/2008,752,48
13/03/2008,749,0
14/03/2008,753,42
15/03/2008,758,21
16/03/2008,758,0
17/03/2008,758,0
18/03/2008,758,0
19/03/2008,758,0
20/03/2008,758,0
21/03/2008,758,5
22/03/2008,764,65
23/03/2008,769,0
24/03/2008,769,0
25/03/2008,769,0
26/03/2008,768,0
27/03/2008,767,0
28/03/2008,766,0
29/03/2008,764,0
30/03/2008,761,0
31/03/2008,759,0
01/04/2008,756,0
02/04/2008,754,0
03/04/2008,752,0
04/04/2008,750,0
05/04/2008,748,0
06/04/2008,746,0
07/04/2008,744,0
08/04/2008,742,0
09/04/2008,740,0
10/04/2008,738,0
11/04/2008,736,0
12/04/2008,733,0
13/04/2008,730,0
14/04/2008,727,0
15/04/2008,724,0
16/04/2008,721,0
17/04/2008,718,0
18/04/2008,715,0
19/04/2008,712,0
20/04/2008,709,0
21/04/2008,706,0
22/04/2008,703,0
23/04/2008,700,0
24/04/2008,697,0
25/04/2008,694,0
26/04/2008,691,0
27/04/2008,688,0
28/04/2008,685,0
29/04/2008,682,0
30/04/2008,679,0
01/05/2008,676,0
02/05/2008,673,0
03/05/2008,670,0
04/05/2008,667,0
05/05/2008,664,0
06/05/2008,661,0
07/05/2008,658,0
08/05/2008,655,0
09/05/2008,652,0
10/05/2008,649,0
11/05/2008,646,0
12/05/2008,643,0
13/05/2008,640,0
14/05/2008,637,0
15/05/2008,634,0
16/05/2008,631,0
17/05/2008,628,0
18/05/2008,625,0
19/05/2008,622,0
20/05/2008,619,0
21/05/2008,616,0
22/05/2008,613,0
23/05/2008,610,0
24/05/2008,607,0
25/05/2008,604,0
26/05/2008,601,0
27/05/2008,598,0
28/05/2008,595,0
29/05/2008,592,0
30/05/2008,589,0
31/05/2008,586,0
01/06/2008,583,0
02/06/2008,580,0
03/06/2008,577,0
04/06/2008,574,0
05/06/2008,571,0
06/06/2008,568,4
07/06/2008,565,0
08/06/2008,562,4
09/06/2008,559,0
10/06/2008,556,0
11/06/2008,553,0
12/06/2008,550,2
13/06/2008,547,0
14/06/2008,544,0
15/06/2008,541,0
16/06/2008,538,0
17/06/2008,535,0
18/06/2008,532,0
19/06/2008,529,0
20/06/2008,526,0
21/06/2008,523,0
22/06/2008,525,54
23/06/2008,525,0
24/06/2008,523,0
25/06/2008,520,0
26/06/2008,518,4
27/06/2008,517,2
28/06/2008,516,27
29/06/2008,516,19
30/06/2008,515,0
01/07/2008,514,0
02/07/2008,513,12
03/07/2008,512,0
04/07/2008,511,3
05/07/2008,510,0
06/07/2008,508,0
07/07/2008,507,0
08/07/2008,506,0
09/07/2008,504,0
10/07/2008,503,38
11/07/2008,502,0
12/07/2008,500,0
13/07/2008,498,0
14/07/2008,495,0
15/07/2008,492,0
16/07/2008,489,0
17/07/2008,486,0
18/07/2008,471,0
19/07/2008,458,3
20/07/2008,445,0
21/07/2008,432,0
22/07/2008,419,0
23/07/2008,406,0
24/07/2008,393,0
25/07/2008,380,2
26/07/2008,367,0
27/07/2008,354,3
28/07/2008,341,2
29/07/2008,328,16
30/07/2008,315,0
31/07/2008,302,2
01/08/2008,289,0
02/08/2008,276,0
03/08/2008,263,0
04/08/2008,250,0
05/08/2008,237,0
06/08/2008,224,0
07/08/2008,211,0
08/08/2008,198,0
09/08/2008,185,3
10/08/2008,183,0
11/08/2008,181,6
12/08/2008,179,0
13/08/2008,178,0
14/08/2008,177,2
15/08/2008,176,0
16/08/2008,175,0
17/08/2008,174,0
18/08/2008,173,7
19/08/2008,172,0
20/08/2008,174,56
21/08/2008,182,0
22/08/2008,191,22
23/08/2008,193,0
24/08/2008,197,6
25/08/2008,197,0
26/08/2008,197,0
27/08/2008,197,0
28/08/2008,197,0
29/08/2008,197,0
30/08/2008,197,0
31/08/2008,197,0
01/09/2008,184,0
02/09/2008,172,17
03/09/2008,161,0
04/09/2008,148,0
05/09/2008,135,0
06/09/2008,122,0
07/09/2008,114,11
08/09/2008,106,2
09/09/2008,99,0
10/09/2008,92,4
11/09/2008,85,9
12/09/2008,81,3
13/09/2008,79,0
14/09/2008,78,0
15/09/2008,77,14
16/09/2008,76,0
17/09/2008,76,0
18/09/2008,76,0
19/09/2008,75,0
20/09/2008,75,0
21/09/2008,75,0
22/09/2008,75,0
23/09/2008,75,0
24/09/2008,75,0
25/09/2008,90,50
26/09/2008,95,2
27/09/2008,95,0
28/09/2008,95,0
29/09/2008,95,0
30/09/2008,97,34
01/10/2008,97,0
02/10/2008,97,0
03/10/2008,97,0
04/10/2008,99,27
05/10/2008,99,0
06/10/2008,99,0
07/10/2008,99,0
08/10/2008,99,0
09/10/2008,99,0
10/10/2008,98,0
11/10/2008,98,0
12/10/2008,98,3
13/10/2008,111,42
14/10/2008,120,13
15/10/2008,121,0
16/10/2008,121,4
17/10/2008,122,6
18/10/2008,124,13
19/10/2008,125,6
20/10/2008,132,27
21/10/2008,180,112
22/10/2008,210,7
23/10/2008,257,40
24/10/2008,279,0
25/10/2008,310,68
26/10/2008,320,0
27/10/2008,324,0
28/10/2008,325,0
29/10/2008,325,0
30/10/2008,325,0
31/10/2008,325,0
01/11/2008,325,0
02/11/2008,325,0
03/11/2008,325,0
04/11/2008,325,0
05/11/2008,325,0
06/11/2008,325,0
07/11/2008,325,0
08/11/2008,325,0
09/11/2008,325,0
10/11/2008,325,0
11/11/2008,325,12
12/11/2008,325,0
13/11/2008,324,5
14/11/2008,324,0
15/11/2008,324,0
16/11/2008,331,55
17/11/2008,333,0
18/11/2008,335,0
19/11/2008,335,0
20/11/2008,335,0
21/11/2008,335,0
22/11/2008,345,65
23/11/2008,360,26
24/11/2008,372,12
25/11/2008,389,0
26/11/2008,398,32
27/11/2008,456,95
28/11/2008,609,136
29/11/2008,765,82
30/11/2008,871,25
01/12/2008,881,7
02/12/2008,881,0
03/12/2008,881,0
04/12/2008,881,0
05/12/2008,881,0
06/12/2008,881,0
07/12/2008,881,0
08/12/2008,881,0
09/12/2008,881,2
10/12/2008,881,2
11/12/2008,881,0
12/12/2008,881,0
13/12/2008,881,0
14/12/2008,881,0
15/12/2008,881,0
16/12/2008,881,0
17/12/2008,881,0
18/12/2008,881,0
19/12/2008,881,0
20/12/2008,881,0
21/12/2008,881,0
22/12/2008,881,0
23/12/2008,881,0
24/12/2008,881,0
25/12/2008,881,0
26/12/2008,881,0
27/12/2008,881,0
28/12/2008,881,0
29/12/2008,880,0
30/12/2008,878,0
31/12/2008,875,0
01/01/2009,872,0
02/01/2009,869,0
03/01/2009,867,0
04/01/2009,862,0
05/01/2009,858,0
06/01/2009,854,0
07/01/2009,850,0
08/01/2009,847,2
09/01/2009,844,0
10/01/2009,841,0
11/01/2009,838,0
12/01/2009,835,0
13/01/2009,832,0
14/01/2009,829,5
15/01/2009,826,0
16/01/2009,824,0
17/01/2009,821,0
18/01/2009,818,0
19/01/2009,815,0
20/01/2009,812,0
21/01/2009,809,0
22/01/2009,806,0
23/01/2009,803,0
24/01/2009,801,0
25/01/2009,798,0
26/01/2009,795,0
27/01/2009,792,0
28/01/2009,789,0
29/01/2009,786,0
30/01/2009,783,0
31/01/2009,780,0
01/02/2009,778,0
02/02/2009,776,0
03/02/2009,774,0
04/02/2009,772,0
05/02/2009,769,0
06/02/2009,767,0
07/02/2009,765,0
08/02/2009,763,0
09/02/2009,761,0
10/02/2009,759,0
11/02/2009,757,0
12/02/2009,755,0
13/02/2009,753,0
14/02/2009,750,0
15/02/2009,747,0
16/02/2009,744,0
17/02/2009,741,0
18/02/2009,738,0
19/02/2009,735,0
20/02/2009,732,0
21/02/2009,729,0
22/02/2009,726,0
23/02/2009,723,0
24/02/2009,720,0
25/02/2009,717,0
26/02/2009,714,0
27/02/2009,711,0
28/02/2009,708,0
01/03/2009,705,0
02/03/2009,702,0
03/03/2009,699,0
04/03/2009,696,0
05/03/2009,693,0
06/03/2009,690,0
07/03/2009,687,0
08/03/2009,684,0
09/03/2009,681,0
10/03/2009,678,0
11/03/2009,672,2
12/03/2009,669,0
13/03/2009,666,0
14/03/2009,663,0
15/03/2009,660,0
16/03/2009,657,0
17/03/2009,654,0
18/03/2009,651,0
19/03/2009,648,0
20/03/2009,646,0
21/03/2009,644,0
22/03/2009,642,0
23/03/2009,640,0
24/03/2009,638,0
25/03/2009,637,0
26/03/2009,635,0
27/03/2009,634,0
28/03/2009,632,0
29/03/2009,630,0
30/03/2009,628,0
31/03/2009,627,0
01/04/2009,625,0
02/04/2009,623,0
03/04/2009,621,0
04/04/2009,619,0
05/04/2009,617,0
06/04/2009,614,0
07/04/2009,611,0
08/04/2009,608,0
09/04/2009,605,0
10/04/2009,602,0
11/04/2009,599,0
12/04/2009,596,0
13/04/2009,593,0
14/04/2009,590,0
15/04/2009,587,0
16/04/2009,584,0
17/04/2009,581,0
18/04/2009,578,0
19/04/2009,575,0
20/04/2009,572,0
21/04/2009,569,0
22/04/2009,566,0
23/04/2009,563,0
24/04/2009,560,0
25/04/2009,557,0
26/04/2009,554,0
27/04/2009,551,0
28/04/2009,548,0
29/04/2009,545,0
30/04/2009,542,0
01/05/2009,539,0
02/05/2009,536,0
03/05/2009,533,0
04/05/2009,530,0
05/05/2009,527,0
06/05/2009,524,0
07/05/2009,514,0
08/05/2009,499,0
09/05/2009,484,0
10/05/2009,469,0
11/05/2009,454,0
12/05/2009,439,0
13/05/2009,424,0
14/05/2009,409,0
15/05/2009,394,0
16/05/2009,387,40
17/05/2009,371,0
18/05/2009,356,0
19/05/2009,342,5
20/05/2009,329,0
21/05/2009,315,0
22/05/2009,302,0
23/05/2009,289,0
24/05/2009,276,4
25/05/2009,263,0
26/05/2009,250,0
27/05/2009,237,0
28/05/2009,224,0
29/05/2009,211,0
30/05/2009,198,0
31/05/2009,185,0
01/06/2009,172,0
02/06/2009,159,0
03/06/2009,146,0
04/06/2009,133,0
05/06/2009,120,0
06/06/2009,107,0
07/06/2009,96,0
08/06/2009,91,0
09/06/2009,88,0
10/06/2009,86,0
11/06/2009,84,0
12/06/2009,83,0
13/06/2009,82,0
14/06/2009,81,0
15/06/2009,81,0
16/06/2009,79,0
17/06/2009,79,0
18/06/2009,79,0
19/06/2009,79,0
20/06/2009,78,0
21/06/2009,80,32
22/06/2009,83,0
23/06/2009,85,2
24/06/2009,85,0
25/06/2009,85,0
26/06/2009,85,0
27/06/2009,84,0
28/06/2009,84,0
29/06/2009,84,0
30/06/2009,84,0
01/07/2009,83,0
02/07/2009,83,0
03/07/2009,83,0
04/07/2009,83,0
05/07/2009,84,7
06/07/2009,84,0
07/07/2009,84,0
08/07/2009,84,0
09/07/2009,84,0
10/07/2009,84,0
11/07/2009,84,0
12/07/2009,84,0
13/07/2009,84,0
14/07/2009,84,0
15/07/2009,85,0
16/07/2009,86,5
17/07/2009,87,0
18/07/2009,88,0
19/07/2009,89,0
20/07/2009,90,0
21/07/2009,91,0
22/07/2009,92,0
23/07/2009,93,0
24/07/2009,94,0
25/07/2009,95,0
26/07/2009,96,0
27/07/2009,97,0
28/07/2009,98,3
29/07/2009,99,3
30/07/2009,100,0
31/07/2009,102,5
01/08/2009,104,2
02/08/2009,106,0
03/08/2009,108,0
04/08/2009,109,0
05/08/2009,111,2
06/08/2009,112,0
07/08/2009,113,0
08/08/2009,114,0
09/08/2009,115,0
10/08/2009,115,0
11/08/2009,117,28
12/08/2009,118,0
13/08/2009,119,0
14/08/2009,120,0
15/08/2009,123,41
16/08/2009,132,0
17/08/2009,155,0
18/08/2009,158,20
19/08/2009,161,0
20/08/2009,163,0
21/08/2009,165,0
22/08/2009,166,0
23/08/2009,166,0
24/08/2009,166,2
25/08/2009,166,3
26/08/2009,166,0
27/08/2009,166,3
28/08/2009,166,0
29/08/2009,166,0
30/08/2009,166,0
31/08/2009,166,0
01/09/2009,167,20
02/09/2009,167,0
03/09/2009,167,2
04/09/2009,167,3
05/09/2009,167,0
06/09/2009,167,0
07/09/2009,167,0
08/09/2009,167,0
09/09/2009,167,0
10/09/2009,167,0
11/09/2009,167,0
12/09/2009,167,0
13/09/2009,167,2
14/09/2009,167,0
15/09/2009,167,0
16/09/2009,167,0
17/09/2009,168,0
18/09/2009,168,0
19/09/2009,168,0
20/09/2009,169,13
21/09/2009,170,0
22/09/2009,171,2
23/09/2009,171,2
24/09/2009,173,27
25/09/2009,173,0
26/09/2009,180,56
27/09/2009,181,0
28/09/2009,185,25
29/09/2009,186,0
30/09/2009,188,2
01/10/2009,188,2
02/10/2009,188,0
03/10/2009,188,0
04/10/2009,188,0
05/10/2009,188,0
06/10/2009,188,0
07/10/2009,188,0
08/10/2009,188,0
09/10/2009,188,0
10/10/2009,188,16
11/10/2009,188,0
12/10/2009,188,0
13/10/2009,188,0
14/10/2009,188,0
15/10/2009,188,0
16/10/2009,188,0
17/10/2009,188,0
18/10/2009,188,0
19/10/2009,188,0
20/10/2009,188,0
21/10/2009,188,0
22/10/2009,188,0
23/10/2009,188,0
24/10/2009,188,0
25/10/2009,188,0
26/10/2009,188,0
27/10/2009,189,5
28/10/2009,191,8
29/10/2009,197,37
30/10/2009,203,4
31/10/2009,206,0
01/11/2009,208,0
02/11/2009,210,0
03/11/2009,214,4
04/11/2009,215,4
05/11/2009,232,70
06/11/2009,238,8
07/11/2009,257,110
08/11/2009,303,76
09/11/2009,360,50
10/11/2009,406,8
11/11/2009,438,5
12/11/2009,456,0
13/11/2009,460,0
14/11/2009,479.47,0
15/11/2009,507.59,78
16/11/2009,534.1,19
17/11/2009,552.43,0
18/11/2009,559.84,2
19/11/2009,568,0
20/11/2009,572,0
21/11/2009,575.21,0
22/11/2009,583,15
23/11/2009,592,0
24/11/2009,599,0
25/11/2009,602,6
26/11/2009,605,0
27/11/2009,606,0
28/11/2009,607,0
29/11/2009,607,0
30/11/2009,607,0
01/12/2009,607,0
02/12/2009,609,22
03/12/2009,616,30
04/12/2009,618,2
05/12/2009,618,0
06/12/2009,618,0
07/12/2009,618,0
08/12/2009,618,0
09/12/2009,618,0
10/12/2009,618,0
11/12/2009,618,0
12/12/2009,618,7
13/12/2009,619,20
14/12/2009,619,0
15/12/2009,619.33,0
16/12/2009,644,68
17/12/2009,665,7
18/12/2009,686,19
19/12/2009,696,0
20/12/2009,701,0
21/12/2009,706,16
22/12/2009,709,1
23/12/2009,710,0
24/12/2009,712,0
25/12/2009,714,0
26/12/2009,716,0
27/12/2009,717,0
28/12/2009,717,0
29/12/2009,717,0
30/12/2009,717,0
31/12/2009,716,0
01/01/2010,715,0
02/01/2010,713,0
03/01/2010,711,0
04/01/2010,709,0
05/01/2010,707,0
06/01/2010,705,0
07/01/2010,703,0
08/01/2010,701,0
09/01/2010,699,1
10/01/2010,698,0
11/01/2010,697,0
12/01/2010,695,0
13/01/2010,695,0
14/01/2010,695,0
15/01/2010,695,0
16/01/2010,695,0
17/01/2010,695,0
18/01/2010,695,0
19/01/2010,695,0
20/01/2010,695,0
21/01/2010,695,0
22/01/2010,695,0
23/01/2010,694,0
24/01/2010,693,0
25/01/2010,692,0
26/01/2010,690,0
27/01/2010,689,0
28/01/2010,688,0
29/01/2010,687,0
30/01/2010,687,0
31/01/2010,686,0
01/02/2010,686,0
02/02/2010,686,0
03/02/2010,686,0
04/02/2010,685,0
05/02/2010,685,0
06/02/2010,684,0
07/02/2010,684,0
08/02/2010,684,0
09/02/2010,682,0
10/02/2010,682,0
11/02/2010,681,0
12/02/2010,680,0
13/02/2010,679,0
14/02/2010,678,0
15/02/2010,676,0
16/02/2010,674,0
17/02/2010,672,0
18/02/2010,669,0
19/02/2010,668,0
20/02/2010,666,0
21/02/2010,664,0
22/02/2010,661,0
23/02/2010,660,0
24/02/2010,658,0
25/02/2010,656,0
26/02/2010,655,0
27/02/2010,653,0
28/02/2010,652,0
01/03/2010,651,0
02/03/2010,650,0
03/03/2010,648,0
04/03/2010,647,0
05/03/2010,645,0
06/03/2010,644,0
07/03/2010,641,0
08/03/2010,640,0
09/03/2010,625,0
10/03/2010,608,0
11/03/2010,590,0
12/03/2010,573,0
13/03/2010,555,0
14/03/2010,534,0
15/03/2010,511,0
16/03/2010,488,0
17/03/2010,466,0
18/03/2010,443,0
19/03/2010,420,0
20/03/2010,398,0
21/03/2010,377,0
22/03/2010,358,0
23/03/2010,341,0
24/03/2010,324,0
25/03/2010,305,0
26/03/2010,289,0
27/03/2010,276,0
28/03/2010,263,0
29/03/2010,250,0
30/03/2010,238,0
31/03/2010,226,0
01/04/2010,214,0
02/04/2010,202,0
03/04/2010,191,0
04/04/2010,179,0
05/04/2010,169,0
06/04/2010,161,0
07/04/2010,153,0
08/04/2010,146,0
09/04/2010,141,0
10/04/2010,136,0
11/04/2010,131,0
12/04/2010,126,0
13/04/2010,122,0
14/04/2010,117,0
15/04/2010,112,0
16/04/2010,109,0
17/04/2010,105,0
18/04/2010,103,0
19/04/2010,100,0
20/04/2010,98,0
21/04/2010,95,0
22/04/2010,93,0
23/04/2010,92,0
24/04/2010,90,0
25/04/2010,89,0
26/04/2010,87,0
27/04/2010,87,0
28/04/2010,86,0
29/04/2010,85,0
30/04/2010,84,0
01/05/2010,84,2
02/05/2010,83,2
03/05/2010,82,0
04/05/2010,81,0
05/05/2010,80,0
06/05/2010,80,0
07/05/2010,78,0
08/05/2010,78,0
09/05/2010,77,0
10/05/2010,76,0
11/05/2010,75,0
12/05/2010,75,0
13/05/2010,74,0
14/05/2010,73,0
15/05/2010,72,0
16/05/2010,72,0
17/05/2010,72,0
18/05/2010,72,0
19/05/2010,73,28
20/05/2010,96,130
21/05/2010,98,0
22/05/2010,98,0
23/05/2010,98,0
24/05/2010,98,0
25/05/2010,98,0
26/05/2010,98,0
27/05/2010,98,0
28/05/2010,98,0
29/05/2010,98,0
30/05/2010,98,0
31/05/2010,98,0
01/06/2010,98,0
02/06/2010,98,0
03/06/2010,98,0
04/06/2010,98,0
05/06/2010,97,5
06/06/2010,97,0
07/06/2010,97,0
08/06/2010,97,0
09/06/2010,97,11
10/06/2010,97,4
11/06/2010,97,0
12/06/2010,97,8
13/06/2010,97,0
14/06/2010,97,0
15/06/2010,97,0
16/06/2010,97,0
17/06/2010,97,0
18/06/2010,97,0
19/06/2010,97,0
20/06/2010,97,0
21/06/2010,97,0
22/06/2010,97,5
23/06/2010,97,0
24/06/2010,97,0
25/06/2010,97,0
26/06/2010,97,0
27/06/2010,97,2
28/06/2010,100,84
29/06/2010,100,0
30/06/2010,100,0
01/07/2010,100,0
02/07/2010,100,0
03/07/2010,100,0
04/07/2010,100,0
05/07/2010,100,2
06/07/2010,100,11
07/07/2010,100,0
08/07/2010,99,0
09/07/2010,99,2
10/07/2010,99,0
11/07/2010,99,0
12/07/2010,99,0
13/07/2010,99,17
14/07/2010,99,0
15/07/2010,99,0
16/07/2010,99,0
17/07/2010,101,47
18/07/2010,110,110
19/07/2010,115,9
20/07/2010,120,4
21/07/2010,130,33
22/07/2010,138,0
23/07/2010,140,0
24/07/2010,140,0
25/07/2010,140,0
26/07/2010,140,0
27/07/2010,140,0
28/07/2010,140,4
29/07/2010,140,4
30/07/2010,145,80
31/07/2010,150,30
01/08/2010,155,0
02/08/2010,159,0
03/08/2010,163,0
04/08/2010,167,0
05/08/2010,171,0
06/08/2010,171,0
07/08/2010,171,0
08/08/2010,171,1
09/08/2010,171,0
10/08/2010,171,0
11/08/2010,171,0
12/08/2010,171,0
13/08/2010,171,9
14/08/2010,171,2
15/08/2010,171,0
16/08/2010,171,27
17/08/2010,171,0
18/08/2010,174,45
19/08/2010,180,16
20/08/2010,186,0
21/08/2010,192,2
22/08/2010,196,15
23/08/2010,230,138
24/08/2010,247,38
25/08/2010,257,7
26/08/2010,267,5
27/08/2010,270,0
28/08/2010,270,0
29/08/2010,270,0
30/08/2010,270,11
31/08/2010,270,0
01/09/2010,270,0
02/09/2010,270,0
03/09/2010,273,51
04/09/2010,273,0
05/09/2010,273,1
06/09/2010,273,0
07/09/2010,273,0
08/09/2010,273,0
09/09/2010,273,0
10/09/2010,286,80
11/09/2010,316,0
12/09/2010,329,2
13/09/2010,345,0
14/09/2010,361,5
15/09/2010,367,0
16/09/2010,370,0
17/09/2010,371,0
18/09/2010,373,20
19/09/2010,373,0
20/09/2010,373,0
21/09/2010,373,0
22/09/2010,373,0
23/09/2010,373,0
24/09/2010,373,0
25/09/2010,373,0
26/09/2010,376,0
27/09/2010,396,90
28/09/2010,405,0
29/09/2010,405,0
30/09/2010,405,0
01/10/2010,405,0
02/10/2010,405,0
03/10/2010,405,12
04/10/2010,405,2
05/10/2010,405,0
06/10/2010,408,50
07/10/2010,411,5
08/10/2010,411,0
09/10/2010,411,0
10/10/2010,411,0
11/10/2010,411,0
12/10/2010,411,0
13/10/2010,411,0
14/10/2010,410,0
15/10/2010,410,0
16/10/2010,409,0
17/10/2010,409,4
18/10/2010,408,0
19/10/2010,408,0
20/10/2010,408,2
21/10/2010,408,0
22/10/2010,408,5
23/10/2010,407,0
24/10/2010,407,4
25/10/2010,408,0
26/10/2010,408,3
27/10/2010,408,0
28/10/2010,408,0
29/10/2010,409,45
30/10/2010,414,60
31/10/2010,421,3
01/11/2010,431,0
02/11/2010,440,40
03/11/2010,451,4
04/11/2010,451,0
05/11/2010,451,1
06/11/2010,451,0
07/11/2010,453,15
08/11/2010,460,37
09/11/2010,460,0
10/11/2010,460,0
11/11/2010,463,2
12/11/2010,465,0
13/11/2010,480,0
14/11/2010,485,0
15/11/2010,487,0
16/11/2010,499,28
17/11/2010,524,50
18/11/2010,558,20
19/11/2010,584,0
20/11/2010,606,0
21/11/2010,630,0
22/11/2010,645,0
23/11/2010,660,0
24/11/2010,675,0
25/11/2010,683,0
26/11/2010,685,0
27/11/2010,685,0
28/11/2010,685,0
29/11/2010,685,0
30/11/2010,685,0
01/12/2010,698,126
02/12/2010,728,85
03/12/2010,763,0
04/12/2010,776,0
